Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,AN005P-32G-CGY,Adata,Nobility N005 Pro USB 3.0 32GB,187,23,67,https://usb.userbenchmark.com/Adata-Nobility-N005-Pro-USB-30-32GB/Rating/1569
USB,,WD,My Passport 0740 750GB,188,22.7,457,https://usb.userbenchmark.com/SpeedTest/7630/WD-My-Passport-0740
USB,,WD,My Passport Essential USB 3.0 750GB,189,22.6,604,https://usb.userbenchmark.com/SpeedTest/3384/WD-My-Passport-0730
USB,LJDS25-64GABNL,Lexar,JumpDrive S25 USB 3.0 64GB,190,22.4,1616,https://usb.userbenchmark.com/Lexar-JumpDrive-S25-USB-30-64GB/Rating/3531
USB,LJDS25-64GABEU,Lexar,JumpDrive S25 USB 3.0 64GB,190,22.4,1616,https://usb.userbenchmark.com/Lexar-JumpDrive-S25-USB-30-64GB/Rating/3531
USB,,HitachiG,ST 500GB,191,22.4,384,https://usb.userbenchmark.com/SpeedTest/2152/HitachiG-ST
USB,CMFVY3S-32GB,Corsair,Flash Voyager USB 3.0 32GB,192,22.4,392,https://usb.userbenchmark.com/SpeedTest/5153/Corsair-Voyager-30
USB,,Fantom,External HDD 1.5TB,193,22.3,24,https://usb.userbenchmark.com/SpeedTest/12404/Fantom-External-HDD
USB,,,HGST 500GB,194,22.3,500,https://usb.userbenchmark.com/SpeedTest/4568/HGST
USB,AUV150-32G-RRD,Adata,DashDrive UV150 USB 3.0 32GB,195,22.2,1317,https://usb.userbenchmark.com/Adata-DashDrive-UV150-USB-30-32GB/Rating/1880
USB,,Seagate,FreeAgent GoFlex 1.5TB,196,21.9,758,https://usb.userbenchmark.com/SpeedTest/5406/Seagate-FreeAgent-GoFlex
USB,,Seagate,Slim BK 500GB,197,21.9,92,https://usb.userbenchmark.com/SpeedTest/7379/Seagate-Slim--BK
USB,LJDS23-64GABEU,Lexar,JumpDrive S23 USB 3.0 64GB,198,21.8,315,https://usb.userbenchmark.com/Lexar-JumpDrive-S23-USB-30-64GB/Rating/1571
USB,AUV128-32G-RBE,Adata,DashDrive UV128 USB 3.0 32GB,199,21.7,2283,https://usb.userbenchmark.com/Adata-DashDrive-UV128-USB-30-32GB/Rating/1581
USB,AUV128-64G-RBE,Adata,DashDrive UV128 USB 3.0 64GB,200,21.7,757,https://usb.userbenchmark.com/SpeedTest/3052/ADATA-USB-Flash-Drive
USB,,Seagate,Backup+ BK 1.5TB,201,21.7,113,https://usb.userbenchmark.com/SpeedTest/6263/Seagate-Backup--BK
USB,SDCZ73-016G-G46,SanDisk,Ultra Flair USB 3.0 16GB,202,21.7,10069,https://usb.userbenchmark.com/SpeedTest/42837/SanDisk-Ultra-USB-30
USB,,PNY,USB 3.0 FD 32GB,203,21.6,290,https://usb.userbenchmark.com/SpeedTest/4970/PNY-USB-30-FD
USB,,Seagate,USB 3.0 Cable 1.5TB,204,21.5,214,https://usb.userbenchmark.com/SpeedTest/10623/Seagate-USB-30-Cable
USB,DTU30G2/64GB,Kingston,DataTraveler Ultimate USB 3.0 64GB,205,21.3,33,https://usb.userbenchmark.com/SpeedTest/2101/Kingston-DT-Ultimate-G2
USB,SDCZ43-016G-G46,SanDisk,Ultra Fit USB 3.0 16GB,206,21.3,9957,https://usb.userbenchmark.com/SanDisk-Ultra-Fit-USB-30-16GB/Rating/2694
USB,,WD,My Passport Essential USB 3.0 500GB,207,21,2733,https://usb.userbenchmark.com/SpeedTest/2140/WD-My-Passport-0730
USB,LJDS25-32GABNL,Lexar,JumpDrive S25 USB 3.0 32GB,208,20.9,3489,https://usb.userbenchmark.com/Lexar-JumpDrive-S25-USB-30-32GB/Rating/3530
USB,LJDS25-32GABEU,Lexar,JumpDrive S25 USB 3.0 32GB,208,20.9,3489,https://usb.userbenchmark.com/Lexar-JumpDrive-S25-USB-30-32GB/Rating/3530
USB,49806,Verbatim,Store n Go V3 Max USB 3.0 32GB,209,20.8,77,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-Max-USB-30-32GB/Rating/1573
USB,,Seagate,Portable 1.5TB,210,20.8,235,https://usb.userbenchmark.com/SpeedTest/3291/Seagate-Portable
USB,LJDS23-32GABEU,Lexar,JumpDrive S23 USB 3.0 32GB,211,20.7,593,https://usb.userbenchmark.com/Lexar-JumpDrive-S23-USB-30-32GB/Rating/1572
USB,DTR30/32GB,Kingston,DataTraveler R3.0 USB 3.0 32GB,212,20.7,356,https://usb.userbenchmark.com/Kingston-DataTraveler-R30-USB-30-32GB/Rating/1577
USB,,Seagate,FreeAgent GoFlex 1TB,213,20.4,3508,https://usb.userbenchmark.com/SpeedTest/4081/Seagate-FreeAgent-GoFlex
USB,CMFVYGT3A-16GB,Corsair,Flash Voyager GT USB 3.0 16GB,214,20.4,111,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-16GB/Rating/1272
USB,,JetFlash,Transcend 32GB,215,20.3,10422,https://usb.userbenchmark.com/SpeedTest/1255/JetFlash-Transcend-32GB
USB,,Kingston,SNA-DC/U 500GB,216,20.2,833,https://usb.userbenchmark.com/SpeedTest/1256/Kingston-SNA-DCU
USB,AS107-32G-RBL,Adata,S107 USB 3.0 32GB,217,20.1,121,https://usb.userbenchmark.com/SpeedTest/5164/ADATA-USB-Flash-Drive
USB,CMFSV3-32GB,Corsair,Flash Survivor USB 3.0 32GB,218,19.8,245,https://usb.userbenchmark.com/SpeedTest/3907/Corsair-Survivor-30
USB,,Hitachi,HTS543225L9A300 250GB,219,19.8,6,https://usb.userbenchmark.com/SpeedTest/7573/Hitachi-HTS543225L9A300
USB,CMFVV3-32GB,Corsair,Flash Voyager Vega USB 3.0 32GB,220,19.5,163,https://usb.userbenchmark.com/SpeedTest/16103/Corsair-Voyager-VEGA
USB,,Corsair,Survivor 3.0 16GB,221,19.5,124,https://usb.userbenchmark.com/SpeedTest/4762/Corsair-Survivor-30
USB,,WD,My Passport Essential USB 3.0 320GB,222,19.3,231,https://usb.userbenchmark.com/SpeedTest/7249/WD-My-Passport-0730
USB,,TS-RDF5,SD Transcend 32GB,223,19.3,1073,https://usb.userbenchmark.com/SpeedTest/1141/TS-RDF5-SD--Transcend
USB,,MUSHKIN,MKNUFDAM32GB 32GB,224,19.2,46,https://usb.userbenchmark.com/SpeedTest/6798/MUSHKIN-MKNUFDAM32GB
USB,,FCR-HS3,-0 16GB,225,19.1,32,https://usb.userbenchmark.com/SpeedTest/7021/FCR-HS3--------0
USB,,TOSHIBA,MK5075GSX 500GB,226,19.1,200,https://usb.userbenchmark.com/SpeedTest/2025/TOSHIBA-MK5075GSX
USB,,WD,My Book 500GB,227,19,3970,https://usb.userbenchmark.com/SpeedTest/1601/WD-5000AAV-External
USB,,WD,My Book 640GB,228,19,1008,https://usb.userbenchmark.com/SpeedTest/8636/WD-6400AAC-External
USB,49174,Verbatim,Store n Go V3 USB 3.0 64GB,229,18.9,1142,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-USB-30-64GB/Rating/1472
USB,PSF32GXPUSB,Patriot,Supersonic Xpress USB 3.0 32GB,230,18.8,265,https://usb.userbenchmark.com/SpeedTest/2711/Patriot-Memory
USB,,Seagate,USB 2.0 Cable 500GB,231,18.7,184,https://usb.userbenchmark.com/SpeedTest/6667/Seagate-USB-20-Cable
USB,LJDS25-16GABNL,Lexar,JumpDrive S25 USB 3.0 16GB,232,18.7,1737,https://usb.userbenchmark.com/Lexar-JumpDrive-S25-USB-30-16GB/Rating/3529
USB,LJDS25-16GABEU,Lexar,JumpDrive S25 USB 3.0 16GB,232,18.7,1737,https://usb.userbenchmark.com/Lexar-JumpDrive-S25-USB-30-16GB/Rating/3529
USB,,Lexar,JumpDrive 16GB,233,18.6,164,https://usb.userbenchmark.com/SpeedTest/2182/Lexar-JumpDrive
USB,,MICRONET,FANTOM DRIVE 2TB,234,18.5,247,https://usb.userbenchmark.com/SpeedTest/4927/MICRONET-FANTOM-DRIVE
USB,,Seagate,FreeAgent GoFlex 500GB,235,18.5,3849,https://usb.userbenchmark.com/SpeedTest/1147/Seagate-FreeAgent-GoFlex
USB,,WD,My Book 2TB,236,18.5,433,https://usb.userbenchmark.com/SpeedTest/3665/WD-My-Book
USB,,Kingston,DataTraveler 3.0 32GB,237,18.4,30,https://usb.userbenchmark.com/SpeedTest/2312/Kingston-DataTraveler-30
USB,DT100G3/64GB,Kingston,DataTraveler 100 G3 USB 3.0 64GB,238,18.4,22614,https://usb.userbenchmark.com/SpeedTest/1742/Kingston-DataTraveler-30
USB,,WD,My Book 1TB,239,18.4,9579,https://usb.userbenchmark.com/SpeedTest/3236/WD-10EAVS-External
USB,INFD16GBNEONOR3.0,Integral,Neon USB 3.0 16GB,240,18.2,800,https://usb.userbenchmark.com/Integral-Neon-USB-30-16GB/Rating/1484
USB,,TOSHIBA,TransMemory-Mx 64GB,241,18.1,296,https://usb.userbenchmark.com/SpeedTest/5913/TOSHIBA-TransMemory-Mx
USB,,Seagate,Desktop 500GB,242,18.1,1652,https://usb.userbenchmark.com/SpeedTest/4085/Seagate-Desktop
USB,,WD,10EACS External 1TB,243,18.1,348,https://usb.userbenchmark.com/SpeedTest/10194/WD-10EACS-External
USB,CMFVY3S-16GB,Corsair,Flash Voyager USB 3.0 16GB,244,18.1,363,https://usb.userbenchmark.com/Corsair-Flash-Voyager-USB-30-16GB/Rating/1269
USB,,Corsair,Slider 3.0 64GB,245,18,297,https://usb.userbenchmark.com/SpeedTest/4333/Corsair-Slider-30
USB,49172,Verbatim,Store n Go V3 USB 3.0 16GB,246,18,2337,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-USB-30-16GB/Rating/1347
USB,,WD,5000AAV External 500GB,247,18,364,https://usb.userbenchmark.com/SpeedTest/9377/WD-5000AAV-External
USB,,STECH,Simple Drive 500GB,248,17.9,50,https://usb.userbenchmark.com/SpeedTest/4961/STECH-Simple-Drive
USB,,TOSHIBA,USB DRV 14GB,249,17.8,9,https://usb.userbenchmark.com/SpeedTest/9342/TOSHIBA-TOSHIBA-USB-DRV
USB,,WD,My Book 320GB,250,17.8,360,https://usb.userbenchmark.com/SpeedTest/7412/WD-3200AAV-External
USB,,WD,3200AAC External 320GB,251,17.8,14,https://usb.userbenchmark.com/SpeedTest/4012/WD-3200AAC-External
USB,,WD,My Book 750GB,252,17.7,367,https://usb.userbenchmark.com/SpeedTest/8123/WD-7500AAC-External
USB,,Samsung,G3 Station 2TB,253,17.7,477,https://usb.userbenchmark.com/SpeedTest/6390/Samsung-G3-Station
USB,,FUJITSU,MJA2500BH G2 500GB,254,17.7,4,https://usb.userbenchmark.com/SpeedTest/2841/FUJITSU-MJA2500BH-G2
USB,,Seagate,FreeAgent 500GB,255,17.6,725,https://usb.userbenchmark.com/SpeedTest/8181/Seagate-FreeAgent
USB,,Lexar,SD USB_3_0 Read 16GB,256,17.6,69,https://usb.userbenchmark.com/SpeedTest/6659/Lexar-SD--USB-3-0-Read
USB,,WD,15EARS External 1.5TB,257,17.6,273,https://usb.userbenchmark.com/SpeedTest/4158/WD-15EARS-External
USB,,WD,5000AAD External 500GB,258,17.5,279,https://usb.userbenchmark.com/SpeedTest/3176/WD-5000AAD-External
USB,,WD,5000AAK External 500GB,259,17.5,114,https://usb.userbenchmark.com/SpeedTest/3775/WD-5000AAK-External
USB,,WD,5000AAJ External 500GB,260,17.4,157,https://usb.userbenchmark.com/SpeedTest/9524/WD-5000AAJ-External
USB,,Hammer,Morespace 1TB,261,17.4,52,https://usb.userbenchmark.com/SpeedTest/3796/Hammer-Morespace
USB,,WD,Elements 1.5TB,262,17.4,4829,https://usb.userbenchmark.com/SpeedTest/1906/WD-Ext-HDD-1021
USB,,Seagate,FreeAgent XTreme 1.5TB,263,17.3,120,https://usb.userbenchmark.com/SpeedTest/4363/Seagate-FreeAgent-XTreme
USB,,WD,10EADS External 1TB,264,17.3,3400,https://usb.userbenchmark.com/SpeedTest/2848/WD-10EADS-External
USB,49173,Verbatim,Store n Go V3 USB 3.0 32GB,265,17.3,2424,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-USB-30-32GB/Rating/1471
USB,,Samsung,G2 Portable 500GB,266,17.2,745,https://usb.userbenchmark.com/SpeedTest/4274/Samsung-G2-Portable
USB,,PI-239,USB 2.0 Drive 1TB,267,17.2,695,https://usb.userbenchmark.com/SpeedTest/3684/PI-239-USB-20-Drive
USB,,Samsung,G2 Portable 400GB,268,17.1,47,https://usb.userbenchmark.com/SpeedTest/3553/Samsung-G2-Portable
USB,,Samsung,S2 Portable 500GB,269,17.1,2540,https://usb.userbenchmark.com/SpeedTest/4989/Samsung-S2-Portable
USB,,JetFlash,Transcend 64GB,270,17,3421,https://usb.userbenchmark.com/SpeedTest/2878/JetFlash-Transcend-64GB
USB,,WD,1600BEV External 160GB,271,16.9,418,https://usb.userbenchmark.com/SpeedTest/6588/WD-1600BEV-External
USB,,WD,My Book Essentials 2TB,272,16.9,1592,https://usb.userbenchmark.com/SpeedTest/4485/WD-My-Book-1110
USB,,Seagate,Desktop 1TB,273,16.9,4523,https://usb.userbenchmark.com/SpeedTest/1345/Seagate-Desktop
USB,,Samsung,STORY Station 1TB,274,16.9,616,https://usb.userbenchmark.com/SpeedTest/8847/Samsung-STORY-Station
USB,,,FV-U35 1TB,275,16.9,84,https://usb.userbenchmark.com/SpeedTest/4300/FV-U35
USB,DTE30/16GB,Kingston,DataTraveler Elite USB 3.0 16GB,276,16.9,136,https://usb.userbenchmark.com/Kingston-DataTraveler-Elite-USB-30-16GB/Rating/1293
USB,,WD,10EARS External 1TB,277,16.9,113,https://usb.userbenchmark.com/SpeedTest/7047/WD-10EARS-External
USB,,Samsung,G3 Station 1TB,278,16.9,449,https://usb.userbenchmark.com/SpeedTest/5021/Samsung-G3-Station
USB,,TOSHIBA,USB 3.5"-HDD 1TB,279,16.9,607,https://usb.userbenchmark.com/SpeedTest/6612/TOSHIBA-USB-35--HDD
USB,CMFSV3-16GB,Corsair,Flash Survivor USB 3.0 16GB,280,16.8,123,https://usb.userbenchmark.com/Corsair-Flash-Survivor-USB-30-16GB/Rating/1277
USB,,WD,2500BMV External 250GB,281,16.8,486,https://usb.userbenchmark.com/SpeedTest/4646/WD-2500BMV-External
USB,DT100G3/32GB,Kingston,DataTraveler 100 G3 USB 3.0 32GB,282,16.8,56894,https://usb.userbenchmark.com/SpeedTest/1510/Kingston-DataTraveler-30
USB,LJDS23-16GABEU,Lexar,JumpDrive S23 USB 3.0 16GB,283,16.8,491,https://usb.userbenchmark.com/Lexar-JumpDrive-S23-USB-30-16GB/Rating/1549
USB,,WD,6400AAK External 640GB,284,16.7,140,https://usb.userbenchmark.com/SpeedTest/2532/WD-6400AAK-External
USB,AS102P-16G-RGY,Adata,S102 Pro USB 3.0 16GB,285,16.7,1620,https://usb.userbenchmark.com/Adata-S102-Pro-USB-30-16GB/Rating/1346
USB,,WD,5000BMV External 500GB,286,16.7,458,https://usb.userbenchmark.com/SpeedTest/1281/WD-5000BMV-External
USB,,WD,3200BMV External 320GB,287,16.6,806,https://usb.userbenchmark.com/SpeedTest/5495/WD-3200BMV-External
USB,,Maxtor,OneTouch 500GB,288,16.6,727,https://usb.userbenchmark.com/SpeedTest/4159/Maxtor-OneTouch
USB,,WD,My Book Essentials 1.5TB,289,16.6,1044,https://usb.userbenchmark.com/SpeedTest/4848/WD-My-Book-1110
USB,,WD,My Book Essentials 1TB,290,16.6,3750,https://usb.userbenchmark.com/SpeedTest/2793/WD-My-Book-1110
USB,,Samsung,STORY Station 1.5TB,291,16.5,869,https://usb.userbenchmark.com/SpeedTest/3139/Samsung-STORY-Station
USB,,Corsair,Slider 3.0 32GB,292,16.5,510,https://usb.userbenchmark.com/SpeedTest/3644/Corsair-Slider-30
USB,,WD,My Book Elite 2TB,293,16.4,286,https://usb.userbenchmark.com/SpeedTest/1251/WD-My-Book-1111
USB,,Samsung,S2 Portable 320GB,294,16.4,962,https://usb.userbenchmark.com/SpeedTest/7054/Samsung-S2-Portable
USB,,Seagate,FreeAgent Pro 500GB,295,16.2,41,https://usb.userbenchmark.com/SpeedTest/4188/Seagate-FreeAgent-Pro
USB,,WD,My Book Elite 1TB,296,16.2,758,https://usb.userbenchmark.com/SpeedTest/4963/WD-My-Book-1111
USB,,Toshiba,StorE HDD 1.5TB,297,16.2,103,https://usb.userbenchmark.com/SpeedTest/9515/Toshiba-StorE-HDD
USB,,Sony,Storage Media 32GB,298,16.1,237,https://usb.userbenchmark.com/SpeedTest/1992/Sony-Storage-Media
USB,,WD,1600BEVExternal 160GB,299,16,207,https://usb.userbenchmark.com/SpeedTest/3232/WD-1600BEVExternal
USB,,Samsung,S2 Portable 1TB,300,16,1504,https://usb.userbenchmark.com/SpeedTest/3753/Samsung-S2-Portable
USB,,HP,External HDD 999GB,301,15.9,993,https://usb.userbenchmark.com/SpeedTest/2612/HP-External-HDD
USB,,WD,15EADS External 1.5TB,302,15.9,1383,https://usb.userbenchmark.com/SpeedTest/3490/WD-15EADS-External
USB,,A-DATA,HDD CH91 320GB,303,15.9,19,https://usb.userbenchmark.com/SpeedTest/4535/A-DATA-HDD-CH91
USB,AUV150-16G-RRD,Adata,DashDrive UV150 USB 3.0 16GB,304,15.9,1274,https://usb.userbenchmark.com/Adata-DashDrive-UV150-USB-30-16GB/Rating/1879
USB,,Packard,Bell Carbon 1TB,305,15.9,418,https://usb.userbenchmark.com/SpeedTest/2124/Packard-Bell-Carbon
USB,,Maxtor,Basics Desktop 1TB,306,15.8,402,https://usb.userbenchmark.com/SpeedTest/3444/Maxtor-Basics-Desktop
USB,AUV128-16G-RBE,Adata,DashDrive UV128 USB 3.0 16GB,307,15.7,2412,https://usb.userbenchmark.com/SpeedTest/1986/ADATA-USB-Flash-Drive
USB,,Samsung,S2 Portable 640GB,308,15.7,699,https://usb.userbenchmark.com/SpeedTest/4055/Samsung-S2-Portable
USB,,BUFFALO,HD-PCU2 500GB,309,15.6,440,https://usb.userbenchmark.com/SpeedTest/3877/BUFFALO-HD-PCU2
USB,,Seagate,FreeAgent GoFlex 250GB,310,15.6,211,https://usb.userbenchmark.com/SpeedTest/12253/Seagate-FreeAgent-GoFlex
USB,,BUFFALO,HD-PCU2 1TB,311,15.6,271,https://usb.userbenchmark.com/SpeedTest/1252/BUFFALO-HD-PCU2
USB,,Hitachi,HTS545050B9A300 500GB,312,15.6,381,https://usb.userbenchmark.com/SpeedTest/8344/Hitachi-HTS545050B9A300
USB,,Kingston,DataTraveler 3.0 126GB,313,15.5,362,https://usb.userbenchmark.com/SpeedTest/8363/Kingston-DataTraveler-30
USB,,Toshiba,External USB HDD 500GB,314,15.5,623,https://usb.userbenchmark.com/SpeedTest/2565/Toshiba-External-USB-HDD
USB,,WD,My Passport Essential 320GB,315,15.5,769,https://usb.userbenchmark.com/SpeedTest/6315/WD-My-Passport-070A
USB,AS102-16G-RGY,Adata,S102 USB 3.0 16GB,316,15.5,198,https://usb.userbenchmark.com/SpeedTest/2953/ADATA-USB-Flash-Drive
USB,AN005P-16G-CGY,Adata,Nobility N005 Pro USB 3.0 16GB,317,15.4,57,https://usb.userbenchmark.com/Adata-Nobility-N005-Pro-USB-30-16GB/Rating/1274
USB,,Maxtor,OneTouch 750GB,318,15.4,325,https://usb.userbenchmark.com/SpeedTest/2359/Maxtor-OneTouch
USB,,Samsung,G2 Portable 640GB,319,15.3,433,https://usb.userbenchmark.com/SpeedTest/3669/Samsung-G2-Portable
USB,BUSLPD3016R,Busbi,Bolt USB 3.0 16GB,320,15.3,1,https://usb.userbenchmark.com/Busbi-Bolt-USB-30-16GB/Rating/1341
USB,,Seagate,Portable 250GB,321,15.3,702,https://usb.userbenchmark.com/SpeedTest/6649/Seagate-Portable
USB,,Seagate,FreeAgent XTreme 2TB,322,15.2,43,https://usb.userbenchmark.com/SpeedTest/6547/Seagate-FreeAgent-XTreme
USB,,WD,My Passport Elite 500GB,323,15.2,347,https://usb.userbenchmark.com/SpeedTest/5158/WD-My-Passport-070B
USB,,PHD,2.0 Silicon-Power DB 500GB,324,15.2,44,https://usb.userbenchmark.com/SpeedTest/9923/PHD-20-Silicon-Power-DB
USB,,Leef,Supra 32GB,325,15.2,9,https://usb.userbenchmark.com/SpeedTest/5926/Leef-Supra
USB,,WD,My Passport 071A 500GB,326,15.2,1002,https://usb.userbenchmark.com/SpeedTest/1488/WD-My-Passport-071A
USB,,Apacer,AC601 320GB,327,15.2,34,https://usb.userbenchmark.com/SpeedTest/12069/Apacer-AC601
USB,,IT-CEO,USB2.0SATADevice 500GB,328,15.2,87,https://usb.userbenchmark.com/SpeedTest/12490/IT-CEO-USB20SATADevice
USB,,WD,My Passport 071A 1TB,329,15.2,565,https://usb.userbenchmark.com/SpeedTest/6503/WD-My-Passport-071A
USB,,Seagate,FreeAgent Go 500GB,330,15.1,2062,https://usb.userbenchmark.com/SpeedTest/1786/Seagate-FreeAgent-Go
USB,,Maxtor,Basics Desktop 500GB,331,15.1,435,https://usb.userbenchmark.com/SpeedTest/5421/Maxtor-Basics-Desktop
USB,,ADATA,HDD CH94 500GB,332,15.1,291,https://usb.userbenchmark.com/SpeedTest/6060/ADATA-HDD-CH94
USB,LJDS23-8GABEU,Lexar,JumpDrive S23 USB 3.0 8GB,333,15,129,https://usb.userbenchmark.com/SpeedTest/1499/Lexar-USB-Flash-Drive
USB,,SAMSUNG,HD501LJ 500GB,334,15,104,https://usb.userbenchmark.com/SpeedTest/4007/SAMSUNG-HD501LJ
USB,,FCR-HS3,-1 16GB,335,15,75,https://usb.userbenchmark.com/SpeedTest/10799/FCR-HS3--------1
USB,,BUFFALO,HD-PXU2 499GB,336,15,38,https://usb.userbenchmark.com/SpeedTest/8186/BUFFALO-HD-PXU2
USB,MKNUFDVT16GB,Mushkin,Ventura USB 3.0 16GB,337,15,8,https://usb.userbenchmark.com/Mushkin-Ventura-USB-30-16GB/Rating/1296
USB,,WD,5000AAJB Externa 500GB,338,15,36,https://usb.userbenchmark.com/SpeedTest/2703/WD-5000AAJB-Externa
USB,,Seagate,Desktop 1.5TB,339,15,559,https://usb.userbenchmark.com/SpeedTest/3941/Seagate-Desktop
USB,,,SecureLock 64GB,340,14.9,12,https://usb.userbenchmark.com/SpeedTest/8002/SecureLock
USB,PSF16GXPUSB,Patriot,Supersonic Xpress USB 3.0 16GB,341,14.9,88,https://usb.userbenchmark.com/Patriot-Supersonic-Xpress-USB-30-16GB/Rating/1273
USB,,WD,My Passport 071A 250GB,342,14.9,120,https://usb.userbenchmark.com/SpeedTest/5046/WD-My-Passport-071A
USB,,SPCC,PHD 320GB,343,14.9,53,https://usb.userbenchmark.com/SpeedTest/6173/SPCC-PHD
USB,ST3U16EDB,Super Talent,Express DUO USB 3.0 16GB,344,14.8,26,https://usb.userbenchmark.com/Super-Talent-Express-DUO-USB-30-16GB/Rating/39
USB,,WD,1200BEA External 120GB,345,14.8,49,https://usb.userbenchmark.com/SpeedTest/10946/WD-1200BEA-External
USB,,Seagate,Portable 320GB,346,14.8,747,https://usb.userbenchmark.com/SpeedTest/4645/Seagate-Portable
USB,,WD,My Passport Essential 500GB,347,14.8,1343,https://usb.userbenchmark.com/SpeedTest/3986/WD-My-Passport-070A
USB,,Seagate,FreeAgent 2TB,348,14.8,363,https://usb.userbenchmark.com/SpeedTest/9303/Seagate-FreeAgent
USB,,Corsair,Voyager Mini 3.0 16GB,349,14.6,178,https://usb.userbenchmark.com/SpeedTest/5329/Corsair-Voyager-Mini-30
USB,,Seagate,FreeAgent Go 320GB,350,14.5,1158,https://usb.userbenchmark.com/SpeedTest/7077/Seagate-FreeAgent-Go
USB,,Kingston,DT microDuo 3.0 16GB,351,14.5,1076,https://usb.userbenchmark.com/SpeedTest/12572/Kingston-DT-microDuo-30
USB,,TOSHIBA,TransMemory-Mx 32GB,352,14.5,607,https://usb.userbenchmark.com/SpeedTest/2142/TOSHIBA-TransMemory-Mx
USB,,WDC,WD16 00BEVS-60RST0 160GB,353,14.4,31,https://usb.userbenchmark.com/SpeedTest/10026/WDC-WD16-00BEVS-60RST0
USB,,Maxtor,Basics Portable 250GB,354,14.4,100,https://usb.userbenchmark.com/SpeedTest/10334/Maxtor-Basics-Portable
USB,,Corsair,Slider 3.0 16GB,355,14.3,226,https://usb.userbenchmark.com/SpeedTest/1196/Corsair-Slider-30
USB,,Seagate,FreeAgentDesktop 320GB,356,14.2,286,https://usb.userbenchmark.com/SpeedTest/3261/Seagate-FreeAgentDesktop
USB,,WD,1600BEA External 160GB,357,14.1,74,https://usb.userbenchmark.com/SpeedTest/12871/WD-1600BEA-External
USB,,Seagate,FreeAgentDesktop 250GB,358,14.1,625,https://usb.userbenchmark.com/SpeedTest/3122/Seagate-FreeAgentDesktop
USB,,WD,5000AAKB Externa 500GB,359,14.1,108,https://usb.userbenchmark.com/SpeedTest/11686/WD-5000AAKB-Externa
USB,,Seagate,FreeAgentDesktop 500GB,360,14,1330,https://usb.userbenchmark.com/SpeedTest/1269/Seagate-FreeAgentDesktop
USB,,Toshiba,StorE HDD 500GB,361,13.9,375,https://usb.userbenchmark.com/SpeedTest/8768/Toshiba-StorE-HDD
USB,,Seagate,FA GoFlex Desk 1.5TB,362,13.9,742,https://usb.userbenchmark.com/SpeedTest/6129/Seagate-FA-GoFlex-Desk
USB,49171,Verbatim,Store n Go V3 USB 3.0 8GB,363,13.9,662,https://usb.userbenchmark.com/SpeedTest/1152/Verbatim-STORE-N-GO
USB,,Seagate,Desktop 2TB,364,13.9,3504,https://usb.userbenchmark.com/SpeedTest/3622/Seagate-Desktop
USB,,hp,x705w 16GB,365,13.8,145,https://usb.userbenchmark.com/SpeedTest/6023/hp-x705w
USB,,Seagate,Portable 1.5TB,366,13.8,141,https://usb.userbenchmark.com/SpeedTest/10698/Seagate-Portable
USB,,TOSHIBA,MSFT NORB 8GB,367,13.5,41,https://usb.userbenchmark.com/SpeedTest/11462/TOSHIBA-MSFT-NORB
USB,,TrekStor,DS pocket light 500GB,368,13.5,104,https://usb.userbenchmark.com/SpeedTest/6291/TrekStor-DS-pocket-light
USB,,Corsair,Voyager GT 3.0 16GB,369,13.5,74,https://usb.userbenchmark.com/SpeedTest/2616/Corsair-Voyager-GT-30
USB,LJDS73-64GABEU,Lexar,JumpDrive S73 USB 3.0 64GB,370,13.5,343,https://usb.userbenchmark.com/Lexar-JumpDrive-S73-USB-30-64GB/Rating/1474
USB,,Toshiba,StorE HDD 1TB,371,13.5,251,https://usb.userbenchmark.com/SpeedTest/5210/Toshiba-StorE-HDD
USB,LJDS73-32GABEU,Lexar,JumpDrive S73 USB 3.0 32GB,372,13.3,637,https://usb.userbenchmark.com/Lexar-JumpDrive-S73-USB-30-32GB/Rating/1473
USB,,Maxtor,3200 320GB,373,13.3,295,https://usb.userbenchmark.com/SpeedTest/5999/Maxtor-3200
USB,SP064GBUF3B10V1B,Silicon,Power Blaze B10 USB 3.0 64GB,374,13.1,7,https://usb.userbenchmark.com/SpeedTest/4677/UFD-30-Silicon-Power64G
USB,DT100G3/16GB,Kingston,DataTraveler 100 G3 USB 3.0 16GB,375,13.1,61185,https://usb.userbenchmark.com/Kingston-DataTraveler-100-G3-USB-30-16GB/Rating/1521
USB,00108025,Hama,Probo USB 3.0 16GB,376,13,19,https://usb.userbenchmark.com/Hama-Probo-USB-30-16GB/Rating/1294
USB,,TOSHIBA,TransMemory-Mx 16GB,377,13,470,https://usb.userbenchmark.com/SpeedTest/6641/TOSHIBA-TransMemory-Mx
USB,,JetFlash,Transcend 16GB,378,12.8,14629,https://usb.userbenchmark.com/SpeedTest/1099/JetFlash-Transcend-16GB
